地名,センター（center.csvを使わない場合は空白化）,可燃ごみ,食品トレイ,資源ごみ,小型破砕ごみ,プラスチックごみ,ペットボトル,古紙類,乾電池等
薬師町,,*1 水 土,*2 水,*2 金,*2 金,*2 金,*2 水1 水3,*2 水4,*2 火1:2 4 6 8 10 12
安長（千代川の西側）,,*1 月 木,*2 木,*2 火,*2 火,*2 火,*2 木2 木4,*2 月2,*2 火1:2 4 6 8 10 12
安長（千代川の東側）,,*1 月 木,*2 月,*2 水,*2 水,*2 水,*2 月1 月3,*2 月2,*2 火1:2 4 6 8 10 12
矢矯,,*1 月 木,*2 木,*2 水,*2 水,*2 水,*2 木2 木4,*2 月1,*2 火1:2 4 6 8 10 12
山城町,,*1 月 木,*2 木,*2 金,*2 金,*2 金,*2 木1 木3,*2 木2,*2 火1:2 4 6 8 10 12
弥生町,,*1 火 金,*2 金,*2 木,*2 木,*2 木,*2 金2 金4,*2 火3,*2 火1:2 4 6 8 10 12
湯所町一二丁目,,*1 火 金,*2 火,*2 木,*2 木,*2 木,*2 火1 火3,*2 金1,*2 火1:2 4 6 8 10 12
横枕,,*1 水 土,*2 水,*2 金,*2 金,*2 金,*2 水2 水4,*2 水3,*2 火1:2 4 6 8 10 12
吉岡温泉町,,*1 火 金,*2 金,*2 水,*2 水,*2 水,*2 金2 金4,*2 金1,*2 火1:2 4 6 8 10 12
吉方,,*1 火 金,*2 金,*2 木,*2 木,*2 木,*2 金2 金4,*2 火3,*2 火1:2 4 6 8 10 12
吉方温泉一～四丁目,,*1 火 金,*2 金,*2 木,*2 木,*2 木,*2 金2 金4,*2 火3,*2 火1:2 4 6 8 10 12
吉方町一二丁目,,*1 火 金,*2 金,*2 木,*2 木,*2 木,*2 金2 金4,*2 火3,*2 火1:2 4 6 8 10 12
良田,,*1 水 土,*2 水,*2 火,*2 火,*2 火,*2 水1 水3,*2 水2,*2 火1:2 4 6 8 10 12
吉成,,*1 火 金,*2 火,*2 月,*2 月,*2 月,*2 火2 火4,*2 火1,*2 火1:2 4 6 8 10 12
吉成一～三丁目,,*1 火 金,*2 火,*2 月,*2 月,*2 月,*2 火2 火4,*2 火1,*2 火1:2 4 6 8 10 12
吉成南町一二丁目,,*1 火 金,*2 火,*2 月,*2 月,*2 月,*2 火2 火4,*2 火1,*2 火1:2 4 6 8 10 12
六反田,,*1 月 木,*2 木,*2 水,*2 水,*2 水,*2 木2 木4,*2 月1,*2 火1:2 4 6 8 10 12
若桜町,,*1 月 木,*2 木,*2 金,*2 金,*2 金,*2 木1 木3,*2 木4,*2 火1:2 4 6 8 10 12
若葉台北一～六丁目,,*1 火 金,*2 金,*2 水,*2 水,*2 水,*2 金1 金3,*2 金2,*2 火1:2 4 6 8 10 12
若葉台南一～七丁目,,*1 火 金,*2 金,*2 水,*2 水,*2 水,*2 金1 金3,*2 金2,*2 火1:2 4 6 8 10 12
